allocator,test_type,iteration,cumulative_ms,avg_ms_per_iter
thread_first_fit,suite,5,2.1740,0.434790
thread_first_fit,suite,10,4.9499,0.494992
thread_first_fit,suite,15,7.4126,0.494176
thread_first_fit,suite,20,9.5542,0.477709
thread_first_fit,suite,25,11.7169,0.468675
thread_first_fit,suite,30,14.1530,0.471765
thread_first_fit,suite,35,16.6464,0.475611
thread_first_fit,suite,40,18.8477,0.471193
thread_first_fit,suite,45,21.2674,0.472609
thread_first_fit,suite,50,23.4239,0.468477
thread_first_fit,suite,55,25.5968,0.465396
thread_first_fit,suite,60,27.7421,0.462368
thread_first_fit,suite,65,30.1956,0.464547
thread_first_fit,suite,70,32.3795,0.462564
thread_first_fit,suite,75,34.5941,0.461254
thread_first_fit,suite,80,36.7568,0.459460
thread_first_fit,suite,85,38.9142,0.457814
thread_first_fit,suite,90,41.4033,0.460036
thread_first_fit,suite,95,43.8596,0.461680
thread_first_fit,suite,100,46.0311,0.460311
thread_first_fit,fuzzy,5,1.0248,0.204960
thread_first_fit,fuzzy,10,1.8427,0.184266
thread_first_fit,fuzzy,15,2.6605,0.177367
thread_first_fit,fuzzy,20,3.3486,0.167432
thread_first_fit,fuzzy,25,4.1376,0.165505
thread_first_fit,fuzzy,30,4.9445,0.164816
thread_first_fit,fuzzy,35,5.6723,0.162066
thread_first_fit,fuzzy,40,6.3830,0.159574
thread_first_fit,fuzzy,45,7.1496,0.158881
thread_first_fit,fuzzy,50,7.8970,0.157939
thread_first_fit,fuzzy,55,8.6555,0.157373
thread_first_fit,fuzzy,60,9.3865,0.156442
thread_first_fit,fuzzy,65,10.0898,0.155228
thread_first_fit,fuzzy,70,10.9077,0.155824
thread_first_fit,fuzzy,75,11.6469,0.155292
thread_first_fit,fuzzy,80,12.6769,0.158461
thread_first_fit,fuzzy,85,13.4735,0.158512
thread_first_fit,fuzzy,90,14.2392,0.158213
thread_first_fit,fuzzy,95,14.9567,0.157439
thread_first_fit,fuzzy,100,15.7973,0.157973
thread_best_fit,suite,5,2.8093,0.561862
thread_best_fit,suite,10,5.5000,0.549997
thread_best_fit,suite,15,7.9248,0.528320
thread_best_fit,suite,20,10.3875,0.519376
thread_best_fit,suite,25,13.3090,0.532360
thread_best_fit,suite,30,16.6170,0.553899
thread_best_fit,suite,35,18.8644,0.538984
thread_best_fit,suite,40,21.5265,0.538163
thread_best_fit,suite,45,24.3145,0.540323
thread_best_fit,suite,50,26.5619,0.531238
thread_best_fit,suite,55,29.3029,0.532780
thread_best_fit,suite,60,32.0534,0.534223
thread_best_fit,suite,65,34.3449,0.528382
thread_best_fit,suite,70,36.8624,0.526606
thread_best_fit,suite,75,39.6055,0.528073
thread_best_fit,suite,80,41.8515,0.523144
thread_best_fit,suite,85,44.3711,0.522013
thread_best_fit,suite,90,46.8697,0.520774
thread_best_fit,suite,95,49.3661,0.519643
thread_best_fit,suite,100,51.6148,0.516148
thread_best_fit,fuzzy,5,0.9837,0.196736
thread_best_fit,fuzzy,10,1.7483,0.174832
thread_best_fit,fuzzy,15,2.7309,0.182063
thread_best_fit,fuzzy,20,3.5785,0.178926
thread_best_fit,fuzzy,25,4.3404,0.173615
thread_best_fit,fuzzy,30,5.1565,0.171884
thread_best_fit,fuzzy,35,6.0023,0.171493
thread_best_fit,fuzzy,40,6.7616,0.169041
thread_best_fit,fuzzy,45,7.5538,0.167863
thread_best_fit,fuzzy,50,8.3187,0.166374
thread_best_fit,fuzzy,55,9.0775,0.165046
thread_best_fit,fuzzy,60,9.8105,0.163509
thread_best_fit,fuzzy,65,10.6100,0.163231
thread_best_fit,fuzzy,70,11.3601,0.162287
thread_best_fit,fuzzy,75,12.0840,0.161120
thread_best_fit,fuzzy,80,12.8673,0.160841
thread_best_fit,fuzzy,85,13.6883,0.161039
thread_best_fit,fuzzy,90,14.9905,0.166561
thread_best_fit,fuzzy,95,15.8003,0.166319
thread_best_fit,fuzzy,100,16.6298,0.166298
warp_first_fit,suite,5,1.8513,0.370266
warp_first_fit,suite,10,3.4658,0.346576
warp_first_fit,suite,15,5.0180,0.334534
warp_first_fit,suite,20,6.6465,0.332325
warp_first_fit,suite,25,8.2100,0.328402
warp_first_fit,suite,30,9.8327,0.327756
warp_first_fit,suite,35,11.3796,0.325130
warp_first_fit,suite,40,13.0054,0.325136
warp_first_fit,suite,45,14.6469,0.325487
warp_first_fit,suite,50,16.2430,0.324861
warp_first_fit,suite,55,17.9126,0.325684
warp_first_fit,suite,60,19.5078,0.325130
warp_first_fit,suite,65,21.1236,0.324978
warp_first_fit,suite,70,22.7474,0.324963
warp_first_fit,suite,75,24.4799,0.326399
warp_first_fit,suite,80,26.2965,0.328706
warp_first_fit,suite,85,27.9036,0.328277
warp_first_fit,suite,90,29.6380,0.329311
warp_first_fit,suite,95,31.5649,0.332262
warp_first_fit,suite,100,33.3199,0.333199
warp_first_fit,fuzzy,5,0.9666,0.193325
